max_rotation,max_moment,energy_dissipated,ductility,convergence,steps_completed,a,b,c,bf_rbs,reduction_ratio,rbs_length_ratio,Mp_full,Mp_rbs,strength_ratio
0.05000000000000001,1.0022365277601506e-06,1.0013169065851035e-07,5531249999.999983,True,141,0.3500000000000001,0.06999999999999999,0.5,0.060000000000000026,0.6999999999999998,0.5,879125.0000000002,405925.0000000001,0.4617375231053605
0.05000000000000001,3160.4371972365057,366.1887052944615,1.666666666666667,True,141,0.3500000000000001,0.08,0.4000000000000001,0.04000000000000001,0.7999999999999999,0.4000000000000001,879125.0000000002,338325.0,0.38484288354898327
0.05,109.4369741398493,5.3604052475295685,1.1904761904761905,True,141,0.3500000000000001,0.08,0.5,0.04000000000000001,0.7999999999999999,0.5,879125.0000000002,338325.0,0.38484288354898327
0.05000000000000001,416.2221945423474,20.648756168074776,1.1904761904761907,True,141,0.3500000000000001,0.09,0.4000000000000001,0.020000000000000018,0.8999999999999999,0.4000000000000001,879125.0000000002,270725.00000000006,0.3079482439926063
0.05000000000000002,19730.48554702135,4593.977141170471,1.960784313725491,True,141,0.3750000000000001,0.020000000000000004,0.325,0.16,0.20000000000000004,0.325,879125.0000000002,743925.0000000002,0.8462107208872459
0.05000000000000003,25650.259913418082,5401.456310563176,1.960784313725492,True,141,0.3750000000000001,0.020000000000000004,0.4000000000000001,0.16,0.20000000000000004,0.4000000000000001,879125.0000000002,743925.0000000002,0.8462107208872459
0.050000000000000024,19898.45985645501,4378.590863911361,1.9607843137254912,True,141,0.3750000000000001,0.024000000000000004,0.325,0.152,0.24000000000000002,0.325,879125.0000000002,716885.0,0.8154528650646948
0.05000000000000001,26639.380819621576,5222.225507237036,1.9607843137254901,True,141,0.3750000000000001,0.024000000000000004,0.4150000000000001,0.152,0.24000000000000002,0.4150000000000001,879125.0000000002,716885.0,0.8154528650646948
0.05000000000000001,37474.836183340245,8299.924034089527,3.333333333333334,True,141,0.3750000000000001,0.028000000000000004,0.325,0.14400000000000002,0.28,0.325,879125.0000000002,689845.0,0.784695009242144
0.05,28227.797070728302,6033.85934381,1.96078431372549,True,141,0.3750000000000001,0.028000000000000004,0.4150000000000001,0.14400000000000002,0.28,0.4150000000000001,879125.0000000002,689845.0,0.784695009242144
0.05000000000000001,98676.61838764176,24508.21615701295,3.333333333333335,True,141,0.3750000000000001,0.03200000000000001,0.34,0.136,0.32000000000000006,0.34,879125.0000000002,662805.0000000001,0.7539371534195933
0.05000000000000002,45825.07819397307,11525.383946951992,1.9607843137254903,True,141,0.3750000000000001,0.03200000000000001,0.4150000000000001,0.136,0.32000000000000006,0.4150000000000001,879125.0000000002,662805.0000000001,0.7539371534195933
0.05,119551.97264453478,33258.96078958693,3.9215686274509802,True,141,0.3750000000000001,0.036000000000000004,0.34,0.128,0.36000000000000004,0.34,879125.0000000002,635765.0,0.7231792975970424
0.05,65605.85283019012,16280.593610309987,3.333333333333333,True,141,0.3750000000000001,0.036000000000000004,0.425,0.128,0.36000000000000004,0.425,879125.0000000002,635765.0,0.7231792975970424
0.05000000000000002,25196.99961800837,7646.908453993493,3.9215686274509816,True,141,0.3750000000000001,0.04000000000000001,0.34,0.12,0.4000000000000001,0.34,879125.0000000002,608725.0,0.6924214417744915
0.05,86673.84930724396,24902.86701833577,3.9215686274509802,True,141,0.3750000000000001,0.04000000000000001,0.425,0.12,0.4000000000000001,0.425,879125.0000000002,608725.0,0.6924214417744915
0.05000000000000001,1.1076507915796785e-06,1.3462403387300154e-07,34790025000.00016,True,141,0.3750000000000001,0.04400000000000001,0.35500000000000004,0.11199999999999999,0.4400000000000001,0.35500000000000004,879125.0000000002,581685.0,0.6616635859519406
0.05000000000000002,19499.852736546345,6068.743233024312,2.3809523809523814,True,141,0.3750000000000001,0.04400000000000001,0.425,0.11199999999999999,0.4400000000000001,0.425,879125.0000000002,581685.0,0.6616635859519406
